raceId,driverId,lap,position,time,milliseconds
841,67,7,10,1:36.232,96232
841,67,8,10,1:35.153,95153
841,67,9,10,1:34.610,94610
841,67,10,10,1:34.490,94490
841,67,11,10,1:34.479,94479
841,67,12,9,1:36.212,96212
841,67,13,8,1:34.943,94943
841,67,14,8,1:34.376,94376
841,67,15,13,1:56.915,116915
841,67,16,15,1:40.111,100111
841,67,17,12,1:34.923,94923
841,67,18,12,1:32.831,92831
841,67,19,12,1:33.351,93351
841,67,20,11,1:33.400,93400
841,67,21,11,1:33.098,93098
841,67,22,11,1:32.987,92987
841,67,23,9,1:35.281,95281
841,67,24,9,1:33.050,93050
841,67,25,9,1:32.355,92355
841,67,26,9,1:32.169,92169
841,67,27,9,1:32.574,92574
841,67,28,9,1:32.275,92275
841,67,29,13,1:51.416,111416
841,67,30,12,1:41.470,101470
841,67,31,12,1:32.733,92733
841,67,32,12,1:31.907,91907
841,67,33,12,1:31.936,91936
841,67,34,12,1:31.958,91958
841,67,35,12,1:32.441,92441
841,67,36,11,1:31.143,91143
841,67,37,10,1:30.979,90979
841,67,38,10,1:31.339,91339
841,67,39,10,1:31.160,91160
841,67,40,10,1:31.216,91216
841,67,41,10,1:31.406,91406
841,67,42,10,1:31.667,91667
841,67,43,10,1:31.178,91178
841,67,44,10,1:30.836,90836
841,67,45,10,1:31.020,91020
841,67,46,10,1:30.987,90987
841,67,47,10,1:31.151,91151
841,67,48,9,1:31.348,91348
841,67,49,9,1:32.579,92579
841,67,50,9,1:32.093,92093
841,67,51,9,1:31.957,91957
841,67,52,9,1:32.448,92448
841,67,53,9,1:32.899,92899
841,67,54,10,1:35.640,95640
841,67,55,10,1:32.694,92694
841,67,56,10,1:33.047,93047
841,67,57,10,1:33.506,93506
841,16,1,12,1:51.520,111520
841,16,2,12,1:35.827,95827
841,16,3,12,1:34.667,94667
841,16,4,12,1:34.602,94602
841,16,5,12,1:35.574,95574
841,16,6,12,1:35.221,95221
841,16,7,12,1:36.572,96572
841,16,8,12,1:35.803,95803
841,16,9,12,1:34.969,94969
841,16,10,11,1:34.161,94161
841,16,11,11,1:34.061,94061
841,16,12,10,1:35.471,95471
841,16,13,9,1:35.000,95000
841,16,14,9,1:34.395,94395
841,16,15,8,1:34.953,94953
841,16,16,12,1:55.254,115254
841,16,17,14,1:43.196,103196
841,16,18,14,1:33.265,93265
841,16,19,14,1:33.279,93279
841,16,20,14,1:34.750,94750
841,16,21,14,1:33.809,93809
841,16,22,14,1:33.366,93366
841,16,23,11,1:34.057,94057
841,16,24,11,1:33.843,93843
841,16,25,10,1:33.060,93060
841,16,26,10,1:32.712,92712
841,16,27,10,1:33.023,93023
841,16,28,10,1:32.923,92923
841,16,29,9,1:32.590,92590
841,16,30,9,1:32.726,92726
841,16,31,9,1:32.778,92778
841,16,32,8,1:32.934,92934
841,16,33,8,1:32.996,92996
841,16,34,8,1:32.803,92803
841,16,35,8,1:32.884,92884
841,16,36,8,1:32.633,92633
841,16,37,11,1:51.970,111970
841,16,38,11,1:40.470,100470
841,16,39,11,1:32.017,92017
841,16,40,11,1:31.960,91960
841,16,41,11,1:34.253,94253
841,16,42,11,1:31.924,91924
841,16,43,11,1:31.971,91971
841,16,44,11,1:31.679,91679
841,16,45,11,1:32.008,92008
841,16,46,11,1:32.246,92246
841,16,47,11,1:33.932,93932
841,16,48,11,1:31.931,91931
841,16,49,11,1:31.948,91948
841,16,50,11,1:31.937,91937
841,16,51,11,1:32.065,92065
841,16,52,11,1:31.681,91681
841,16,53,11,1:31.774,91774
841,16,54,11,1:31.773,91773
841,16,55,11,1:31.526,91526
841,16,56,11,1:31.579,91579
841,16,57,11,1:32.473,92473
841,2,1,13,1:52.091,112091
841,2,2,13,1:36.505,96505
841,2,3,13,1:35.067,95067
841,2,4,13,1:35.662,95662
841,2,5,13,1:35.405,95405
841,2,6,13,1:35.662,95662
841,2,7,13,1:35.698,95698
841,2,8,13,1:35.363,95363
841,2,9,13,1:35.895,95895
841,2,10,13,1:35.038,95038
841,2,11,13,1:34.838,94838
841,2,12,13,1:35.039,95039
841,2,13,12,1:36.546,96546
841,2,14,11,1:35.592,95592
841,2,15,16,1:54.318,114318
841,2,16,17,1:39.684,99684
841,2,17,15,1:33.707,93707
841,2,18,15,1:33.539,93539
841,2,19,15,1:33.421,93421
841,2,20,15,1:33.822,93822
841,2,21,15,1:34.361,94361
841,2,22,15,1:33.889,93889
841,2,23,12,1:34.735,94735
841,2,24,12,1:33.587,93587
841,2,25,12,1:34.694,94694
841,2,26,12,1:33.545,93545
841,2,27,12,1:33.263,93263
841,2,28,12,1:32.848,92848
841,2,29,11,1:33.282,93282
841,2,30,14,1:54.826,114826
841,2,31,14,1:39.960,99960
841,2,32,14,1:32.876,92876
841,2,33,14,1:32.552,92552
841,2,34,14,1:33.071,93071
841,2,35,13,1:35.177,95177
841,2,36,13,1:32.892,92892
841,2,37,13,1:32.765,92765
841,2,38,13,1:32.993,92993
841,2,39,13,1:34.306,94306
841,2,40,13,1:34.974,94974
841,2,41,13,1:33.026,93026
841,2,42,13,1:32.807,92807
841,2,43,13,1:32.377,92377
841,2,44,13,1:32.619,92619
841,2,45,13,1:33.120,93120
841,2,46,13,1:32.898,92898
841,2,47,13,1:33.102,93102
841,2,48,13,1:35.082,95082
841,2,49,14,1:34.204,94204
841,2,50,14,1:35.702,95702
841,2,51,14,1:33.801,93801
841,2,52,14,1:35.493,95493
841,2,53,14,1:35.589,95589
841,2,54,14,1:35.243,95243
841,2,55,14,1:36.404,96404
841,2,56,14,1:33.858,93858
841,2,57,14,1:35.088,95088
841,815,1,14,1:52.663,112663
841,815,2,14,1:37.576,97576
841,815,3,14,1:36.216,96216
841,815,4,14,1:35.617,95617
841,815,5,14,1:35.999,95999
841,815,6,15,1:36.169,96169
841,815,7,15,1:35.294,95294
841,815,8,15,1:35.375,95375
841,815,9,16,1:38.168,98168
841,815,10,15,1:36.506,96506
841,815,11,15,1:34.646,94646
841,815,12,15,1:34.746,94746
841,815,13,14,1:34.905,94905
841,815,14,13,1:36.433,96433
841,815,15,11,1:34.867,94867
841,815,16,9,1:34.778,94778
841,815,17,8,1:34.790,94790
841,815,18,8,1:34.889,94889
841,815,19,7,1:34.623,94623
841,815,20,7,1:34.685,94685
841,815,21,7,1:35.145,95145
841,815,22,7,1:35.217,95217
841,815,23,13,1:55.111,115111
841,815,24,13,1:42.170,102170
841,815,25,13,1:32.147,92147
841,815,26,13,1:31.309,91309
841,815,27,13,1:31.307,91307
841,815,28,13,1:31.050,91050
841,815,29,12,1:30.671,90671
841,815,30,11,1:31.243,91243
841,815,31,11,1:31.517,91517
841,815,32,10,1:31.740,91740
841,815,33,10,1:31.306,91306
841,815,34,10,1:32.775,92775
841,815,35,10,1:31.896,91896
841,815,36,9,1:32.569,92569
841,815,37,8,1:30.649,90649
841,815,38,8,1:30.741,90741
841,815,39,8,1:29.962,89962
841,815,40,8,1:30.526,90526
841,815,41,8,1:30.545,90545
841,815,42,8,1:30.721,90721
841,815,43,8,1:30.513,90513
841,815,44,8,1:30.137,90137
841,815,45,8,1:30.319,90319
841,815,46,8,1:30.239,90239
841,815,47,8,1:30.633,90633
841,815,48,7,1:31.997,91997
841,815,49,7,1:30.614,90614
841,815,50,7,1:30.477,90477
841,815,51,7,1:31.543,91543
841,815,52,7,1:30.802,90802
841,815,53,7,1:30.806,90806
841,815,54,7,1:31.401,91401
841,815,55,7,1:31.536,91536
841,815,56,7,1:31.539,91539
841,815,57,7,1:31.709,91709
841,815,58,7,1:32.577,92577
841,5,1,15,1:52.883,112883
841,5,2,15,1:38.252,98252
841,5,3,16,1:37.378,97378
841,5,4,16,1:36.628,96628
841,5,5,17,1:37.441,97441
841,5,6,17,1:36.512,96512
841,5,7,17,1:36.107,96107
841,5,8,17,1:36.391,96391
841,5,9,17,1:36.352,96352
841,5,10,16,1:36.240,96240
841,5,11,16,1:35.907,95907
841,5,12,17,1:36.498,96498
841,5,13,16,1:36.286,96286
841,5,14,15,1:35.527,95527
841,5,15,14,1:35.921,95921
841,5,16,13,1:35.237,95237
841,5,17,18,2:00.199,120199
841,5,18,17,1:41.782,101782
841,5,19,17,1:34.918,94918
841,813,1,16,1:53.209,113209
841,813,2,16,1:38.453,98453
841,813,3,17,1:37.543,97543
841,813,4,17,1:36.568,96568
841,813,5,16,1:35.904,95904
841,813,6,16,1:34.595,94595
841,813,7,16,1:34.102,94102
841,813,8,16,1:35.041,95041
841,813,9,15,1:36.521,96521
841,15,1,17,1:54.113,114113
841,15,2,18,1:39.875,99875
841,15,3,18,1:38.455,98455
841,15,4,18,1:37.289,97289
841,15,5,18,1:37.235,97235
841,15,6,18,1:37.586,97586
841,15,7,18,1:37.180,97180
841,15,8,19,1:37.731,97731
841,15,9,19,1:37.258,97258
841,15,10,18,1:37.210,97210
841,15,11,18,1:36.703,96703
841,15,12,18,1:36.679,96679
841,15,13,18,1:37.012,97012
841,15,14,18,1:37.704,97704
841,15,15,18,1:37.240,97240
841,15,16,19,1:58.768,118768
841,15,17,19,1:44.596,104596
841,15,18,19,1:36.982,96982
841,15,19,18,1:35.819,95819
841,15,20,17,1:35.857,95857
841,15,21,17,1:39.725,99725
841,15,22,17,1:35.033,95033
841,15,23,16,1:35.913,95913
841,15,24,16,1:37.097,97097
841,15,25,16,1:35.123,95123
841,15,26,16,1:34.436,94436
841,15,27,16,1:34.105,94105
841,15,28,16,1:36.984,96984
841,15,29,16,1:38.905,98905
841,15,30,16,1:34.640,94640
841,15,31,16,1:34.648,94648
841,15,32,16,1:34.524,94524
841,15,33,16,1:34.269,94269
841,15,34,16,1:34.249,94249
841,15,35,16,1:37.569,97569
841,15,36,16,1:37.048,97048
841,15,37,16,1:58.787,118787
841,15,38,16,1:47.889,107889
841,15,39,16,1:37.753,97753
841,15,40,16,1:34.799,94799
841,15,41,16,1:33.698,93698
841,15,42,16,1:37.707,97707
841,15,43,16,1:33.993,93993
841,15,44,16,1:33.123,93123
841,15,45,16,1:36.310,96310
841,15,46,16,1:33.277,93277
841,15,47,16,1:33.232,93232
841,15,48,16,1:34.452,94452
841,15,49,15,1:36.712,96712
841,15,50,15,1:33.029,93029
841,15,51,15,1:32.816,92816
841,15,52,15,1:32.550,92550
841,15,53,15,1:33.228,93228
841,15,54,15,1:36.502,96502
841,15,55,15,1:33.415,93415
841,15,56,15,1:34.704,94704
841,816,1,18,1:54.641,114641
841,816,2,19,1:39.961,99961
841,816,3,19,1:38.516,98516
841,816,4,19,1:38.055,98055
841,816,5,19,1:37.682,97682
841,816,6,19,1:37.701,97701
841,816,7,20,1:38.016,98016
841,816,8,21,1:38.789,98789
841,816,9,21,1:37.764,97764
841,816,10,20,1:37.942,97942
841,816,11,20,1:37.731,97731
841,816,12,20,1:38.561,98561
841,816,13,20,1:44.068,104068
841,816,14,20,2:00.421,120421
841,816,15,21,1:48.305,108305
841,816,16,21,1:42.319,102319
841,816,17,20,1:40.951,100951
841,816,18,20,1:37.419,97419
841,816,19,19,1:37.670,97670
841,816,20,18,1:38.628,98628
841,816,21,18,1:41.479,101479
841,816,22,18,1:39.227,99227
841,816,23,17,1:37.839,97839
841,816,24,17,1:37.968,97968
841,816,25,17,1:39.762,99762
841,816,26,17,1:38.298,98298
841,816,27,17,1:38.654,98654
841,816,28,17,1:37.660,97660
841,816,29,17,1:37.263,97263
841,816,30,17,1:38.616,98616
841,816,31,17,1:37.611,97611
841,816,32,17,1:37.496,97496
841,816,33,17,1:39.417,99417
841,816,34,17,1:40.258,100258
841,816,35,17,1:38.446,98446
841,816,36,17,1:37.880,97880
841,816,37,17,1:39.220,99220
841,816,38,17,2:01.916,121916
841,816,39,17,1:48.099,108099
841,816,40,17,1:36.663,96663
841,816,41,17,1:36.539,96539
841,816,42,17,1:35.432,95432
841,816,43,17,1:36.646,96646
841,816,44,17,1:34.523,94523
841,816,45,17,1:37.918,97918
841,816,46,17,1:34.817,94817
841,816,47,17,1:34.667,94667
841,816,48,17,1:38.582,98582
841,816,49,16,1:35.174,95174
841,816,50,16,1:34.956,94956
841,816,51,16,1:36.488,96488
841,816,52,16,1:35.224,95224
841,816,53,16,1:36.107,96107
841,816,54,16,1:38.533,98533
841,10,1,19,1:54.969,114969
841,10,2,20,1:40.099,100099
841,10,3,20,1:38.380,98380
841,10,4,20,1:38.143,98143
841,10,5,20,1:37.637,97637
841,10,6,20,1:37.671,97671
841,10,7,21,1:38.683,98683
841,10,8,20,1:37.140,97140
841,10,9,20,1:36.812,96812
841,10,10,19,1:37.153,97153
841,10,11,19,1:36.606,96606
841,10,12,19,1:36.793,96793
841,10,13,19,1:37.130,97130
841,10,14,19,1:36.727,96727
841,10,15,19,1:36.494,96494
841,10,16,18,1:36.968,96968
841,10,17,16,1:36.568,96568
841,10,18,18,1:56.357,116357
841,10,19,21,11:48.170,708170
841,10,20,19,1:55.210,115210
841,10,21,19,1:39.260,99260
841,10,22,19,1:38.574,98574
841,10,23,18,1:36.627,96627
841,10,24,18,1:36.500,96500
841,10,25,18,1:37.361,97361
841,10,26,18,1:36.198,96198
841,10,27,18,1:35.979,95979
841,10,28,18,1:35.801,95801
841,10,29,18,1:38.131,98131
841,10,30,18,1:45.904,105904
841,10,31,18,1:40.068,100068
841,10,32,18,1:40.024,100024
841,10,33,18,1:40.015,100015
841,10,34,18,1:37.695,97695
841,10,35,18,1:37.418,97418
841,10,36,18,1:38.248,98248
841,10,37,18,1:36.858,96858
841,10,38,18,1:36.109,96109
841,10,39,18,1:38.121,98121
841,10,40,18,1:36.515,96515
841,10,41,18,1:38.874,98874
841,10,42,18,1:36.731,96731
841,10,43,18,1:41.455,101455
841,10,44,18,1:41.096,101096
841,10,45,18,1:37.732,97732
841,10,46,18,1:36.265,96265
841,10,47,18,1:39.855,99855
841,10,48,18,1:35.789,95789
841,10,49,17,1:39.724,99724
841,22,1,20,1:54.971,114971
841,22,2,17,1:36.903,96903
841,22,3,15,1:35.923,95923
841,22,4,15,1:34.564,94564
841,22,5,15,1:35.979,95979
841,22,6,14,1:34.527,94527
841,22,7,14,1:34.156,94156
841,22,8,14,1:35.006,95006
841,22,9,14,1:35.797,95797
841,22,10,14,1:35.235,95235
841,22,11,14,1:34.947,94947
841,22,12,14,1:34.714,94714
841,22,13,17,1:54.448,114448
841,22,14,17,1:39.002,99002
841,22,15,15,1:32.512,92512
841,22,16,14,1:32.610,92610
841,22,17,11,1:34.169,94169
841,22,18,11,1:32.911,92911
841,22,19,11,1:33.078,93078
841,22,20,10,1:33.317,93317
841,22,21,9,1:33.370,93370
841,22,22,9,1:34.150,94150
841,22,23,15,2:24.606,144606
841,22,24,15,1:41.110,101110
841,22,25,15,1:32.042,92042
841,22,26,15,1:32.065,92065
841,22,27,15,1:31.576,91576
841,22,28,15,1:45.030,105030
841,22,29,15,1:40.294,100294
841,22,30,15,1:33.706,93706
841,22,31,15,1:32.151,92151
841,22,32,15,1:32.297,92297
841,22,33,15,1:32.553,92553
841,22,34,15,1:32.206,92206
841,22,35,15,1:32.279,92279
841,22,36,15,1:35.167,95167
841,22,37,15,1:33.247,93247
841,22,38,15,1:32.676,92676
841,22,39,15,1:32.876,92876
841,22,40,15,1:55.064,115064
841,22,41,15,1:43.533,103533
841,22,42,15,1:33.488,93488
841,22,43,15,1:32.646,92646
841,22,44,15,1:31.949,91949
841,22,45,15,1:31.690,91690
841,22,46,15,1:31.695,91695
841,22,47,15,1:31.404,91404
841,22,48,15,1:33.617,93617
841,153,1,21,2:13.879,133879
841,153,2,21,1:40.659,100659
841,153,3,21,1:33.293,93293
841,153,4,21,1:33.144,93144
841,153,5,21,1:33.320,93320
841,153,6,21,1:33.570,93570
841,153,7,19,1:35.336,95336
841,153,8,18,1:34.601,94601
841,153,9,18,1:33.882,93882
841,153,10,17,1:33.983,93983
841,153,11,17,1:35.061,95061
841,153,12,16,1:35.074,95074
841,153,13,15,1:34.964,94964
841,153,14,14,1:34.918,94918
841,153,15,12,1:35.373,95373
841,153,16,11,1:35.601,95601
841,153,17,17,1:57.713,117713
841,153,18,16,1:42.519,102519
841,153,19,16,1:33.762,93762
841,153,20,16,1:33.202,93202
841,153,21,16,1:33.091,93091
841,153,22,16,1:32.552,92552
841,153,23,14,1:35.610,95610
841,153,24,14,1:33.247,93247
841,153,25,14,1:33.530,93530
841,153,26,14,1:35.001,95001
841,153,27,14,1:33.705,93705
841,153,28,14,1:33.521,93521
841,153,29,14,1:33.683,93683
841,153,30,13,1:33.477,93477
841,153,31,13,1:33.791,93791
841,153,32,13,1:33.776,93776
841,153,33,13,1:34.080,94080
841,153,34,13,1:34.058,94058
841,153,35,14,1:58.520,118520
841,153,36,14,1:39.866,99866
841,153,37,14,1:33.089,93089
841,153,38,14,1:31.160,91160
841,153,39,14,1:30.722,90722
841,153,40,14,1:30.687,90687
841,153,41,14,1:30.467,90467
841,153,42,14,1:30.526,90526
841,153,43,14,1:31.149,91149
841,153,44,14,1:30.744,90744
841,153,45,14,1:31.464,91464
841,153,46,14,1:31.217,91217
841,153,47,14,1:31.270,91270
841,153,48,14,1:31.449,91449
841,153,49,13,1:32.295,92295
841,153,50,13,1:34.298,94298
841,153,51,13,1:32.443,92443
841,153,52,13,1:32.151,92151
841,153,53,13,1:32.316,92316
841,153,54,13,1:33.352,93352
841,153,55,13,1:33.145,93145
841,153,56,13,1:35.139,95139
841,153,57,13,1:34.478,94478
841,30,1,22,2:41.428,161428
841,30,2,22,1:43.027,103027
841,30,3,22,1:36.602,96602
841,30,4,22,1:36.062,96062
841,30,5,22,1:35.839,95839
841,30,6,22,1:35.581,95581
841,30,7,22,1:35.794,95794
841,30,8,22,1:37.682,97682
841,30,9,22,1:36.764,96764
841,30,10,21,1:38.516,98516
841,30,11,21,1:37.483,97483
841,30,12,21,1:35.422,95422
841,30,13,21,1:35.319,95319
841,30,14,21,1:37.854,97854
841,30,15,20,1:38.276,98276
841,30,16,20,1:36.991,96991
841,30,17,21,1:57.213,117213
841,30,18,21,1:42.267,102267
841,30,19,20,1:35.367,95367
